price, roast_level, taste
16.48, 3.67, 2.86 
17.68, 4.10, 2.68 
14.21, 3.92, 2.09 
16.04, 3.01, 2.14 
16.05, 3.69, 2.01 
17.81, 3.42, 3.18 
18.08, 3.17, 1.69 
18.55, 3.24, 2.33 
14.36, 3.50, 2.18 
15.38, 3.44, 2.58 
18.44, 3.50, 2.94 
15.09, 3.37, 2.60 
17.00, 3.60, 2.99 
18.27, 3.70, 2.57 
17.66, 3.29, 2.59 
18.91, 3.54, 2.57 
18.78, 3.91, 2.35 
13.79, 4.09, 2.65 
18.51, 3.34, 2.22 
16.11, 2.99, 2.69 
17.17, 2.56, 3.01 
16.53, 3.48, 1.62 
16.55, 3.45, 2.10 
14.78, 3.90, 2.73 
16.85, 2.71, 2.18 
18.55, 3.79, 2.79 
15.49, 3.39, 2.17 
17.00, 3.75, 3.26 
18.54, 4.08, 2.82 
16.45, 3.96, 2.60 
18.44, 3.56, 2.52 
18.77, 3.87, 2.64 
18.66, 4.29, 1.45 
18.50, 3.19, 1.81 
16.20, 3.81, 2.82 
17.34, 3.26, 1.39 
14.55, 3.17, 1.94 
17.29, 3.96, 2.03 
19.23, 3.50, 3.36 
18.01, 3.66, 2.06 
17.70, 3.44, 1.48 
16.33, 3.71, 2.14 
14.93, 3.89, 2.85 
19.19, 3.56, 2.37 
17.33, 2.89, 2.66 
18.55, 3.16, 1.78 
19.64, 3.08, 2.90 
21.26, 3.70, 2.66 
19.86, 3.00, 2.74 
18.14, 4.27, 1.78 
16.99, 3.86, 2.90 
17.93, 3.30, 2.24 
16.92, 3.19, 3.35 
18.17, 4.00, 2.65 
15.66, 3.27, 2.17 
16.17, 3.18, 3.15 
14.28, 3.44, 3.23 
17.78, 3.40, 2.92 
19.13, 3.66, 2.38 
19.07, 3.36, 2.70 
20.00, 4.02, 2.51 
17.30, 3.84, 2.16 
18.66, 3.99, 2.80 
18.16, 3.69, 2.19 
14.23, 3.40, 3.19 
15.42, 2.96, 3.44 
19.06, 2.98, 2.46 
19.65, 3.66, 2.26 
16.80, 3.06, 3.02 
11.20, 4.11, 2.01 
16.58, 3.50, 2.73 
16.66, 3.87, 2.74 
16.17, 3.69, 2.87 
15.57, 3.56, 3.16 
16.58, 2.46, 2.85 
18.46, 3.44, 2.43 
17.21, 3.87, 1.99 
14.47, 3.37, 2.71 
13.92, 3.97, 3.12 
13.66, 3.60, 2.93 
19.46, 3.45, 2.89 
18.89, 3.49, 2.48 
16.07, 3.81, 2.63 
21.67, 3.04, 3.08 
17.38, 3.93, 3.68 
18.42, 3.73, 2.09 
15.64, 3.50, 2.42 
19.16, 3.84, 2.46 
16.25, 3.56, 2.84 
15.82, 3.27, 1.76 
16.24, 4.40, 3.81 
16.47, 3.50, 2.05 
20.51, 4.05, 2.51 
19.30, 2.83, 2.90 
17.99, 3.94, 1.41 
13.10, 4.03, 2.20 
15.96, 4.19, 2.57 
15.57, 3.59, 2.40 
19.76, 3.93, 2.45 
16.67, 3.27, 2.67 
18.61, 3.44, 1.86 
17.94, 3.89, 1.65 
18.50, 3.53, 1.58 
14.34, 3.71, 2.66 
17.50, 3.38, 3.38 
17.74, 3.85, 2.70 
14.90, 3.67, 2.80 
16.80, 3.83, 2.33 
19.38, 3.69, 2.45 
18.04, 2.89, 3.29 
14.59, 3.68, 2.02 
17.95, 4.12, 2.57 
16.33, 3.81, 3.11 
17.24, 3.55, 3.08 
17.14, 3.75, 3.21 
17.14, 3.79, 2.73 
15.82, 3.78, 2.34 
18.32, 3.49, 2.52 
18.10, 3.39, 2.81 
17.06, 3.21, 2.36 
15.09, 3.94, 2.99 
19.54, 3.50, 2.60 
15.01, 3.51, 2.08 
17.72, 3.45, 2.31 
14.53, 3.84, 2.10 
16.24, 3.24, 2.19 
17.56, 4.06, 2.61 
17.82, 3.22, 2.52 
17.91, 4.11, 2.74 
19.93, 3.46, 1.95 
18.72, 3.51, 2.31 
16.59, 3.96, 2.37 
14.57, 3.90, 2.22 
20.71, 3.52, 3.72 
13.97, 3.45, 3.61 
14.68, 3.55, 3.28 
17.36, 3.41, 2.62 
15.40, 3.60, 2.36 
14.81, 3.25, 2.71 
16.46, 3.36, 2.81 
19.54, 3.69, 2.17 
13.35, 3.47, 2.29 
18.32, 3.50, 2.92 
20.59, 3.65, 2.61 
16.02, 3.41, 2.43 
17.07, 3.31, 2.10 
16.06, 3.77, 2.50 
17.83, 2.84, 2.91 
15.54, 3.62, 2.06 
15.24, 3.85, 2.86 
17.53, 4.07, 2.78 
18.24, 3.80, 2.48 
19.23, 4.10, 3.39 
15.00, 3.65, 2.19 
20.81, 3.54, 1.99 
16.24, 3.96, 3.37 
16.35, 3.12, 2.05 
18.86, 4.12, 2.59 
17.02, 3.94, 2.28 
17.11, 3.43, 1.78 
17.56, 3.34, 2.35 
16.41, 2.73, 1.13 
18.14, 3.27, 2.19 
17.77, 3.21, 2.89 
15.84, 4.19, 2.81 
15.93, 3.38, 2.74 
21.71, 3.66, 2.36 
18.78, 3.50, 2.96 
17.01, 3.30, 2.42 
15.01, 4.22, 2.59 
13.24, 3.72, 2.54 
16.36, 2.95, 2.73 
20.97, 3.51, 3.12 
14.24, 3.22, 2.33 
13.07, 3.53, 3.44 
16.19, 3.67, 2.73 
19.88, 3.74, 2.58 
16.97, 3.65, 2.42 
14.83, 3.13, 3.10 
14.78, 3.78, 2.00 
15.32, 3.41, 2.39 
17.51, 3.44, 2.79 
18.06, 3.19, 3.04 
15.03, 3.75, 2.48 
16.47, 3.14, 2.29 
17.06, 3.52, 2.23 
19.04, 3.65, 2.01 
14.85, 3.44, 3.11 
19.10, 4.06, 3.18 
18.21, 3.34, 2.98 
15.64, 4.03, 2.75 
17.76, 3.63, 2.38 
18.44, 3.50, 2.05 
18.57, 4.02, 1.43 
13.98, 3.57, 2.49 
17.88, 3.52, 2.65 
17.70, 3.33, 3.00 
21.02, 3.30, 2.51 
17.59, 2.64, 3.03 
20.00, 3.67, 1.85 
19.62, 3.71, 2.49 
